Name;Cost;HP;ATK;Range;Speed;Mana;Traits;SkillType;SkillStat;Radius;SkillDuration;Target
Red Hot Chili Pepper;2;131250;2520;1.0;0.7;38;Morioh, Bound;blink_strike;18000;;;enemy_furthest
Rolling Stones;2;70000;5880;2.0;1.5;80;Unita Speciale, Automatic;execute;22436;;;enemy_lowest_hp
Sethan;2;96250;2520;3.0;1.0;80;Tarot, Utility;polymorph;;;3.4;enemy_highest_atk
Sex Pistols;3;90000;6324;5.0;0.9;80;Bucciarati, Long-Distance;ricochet;9442;1.5;;bounce_closest
Silver Chariot;3;101250;7150;1.5;0.6;51;Stardust, Power Type;speed_buff;34;;2.2;self
Sky High;1;62500;2100;5.0;1.4;120;Green Dolphin, Phenomenon;dot;38575;;7.1;enemy_closest
Soft Machine;2;96250;2520;2.0;1.3;96;Morioh, Utility;stat_steal;12335;;5.0;enemy_highest_atk
Spice Girl;2;78750;5460;1.0;0.6;64;Bucciarati, Power Type;reflect_shield;0.37;;3.4;ally_lowest_hp
Star Platinum;5;180000;13000;1.5;1.7;51;Stardust, Power Type;time_stop;;;2.7;all_except_self
Sticky Fingers;4;135000;9750;1.0;1.4;64;Bucciarati, Power Type;swap;15000;;;enemy_furthest
Stone Free;3;101250;7150;1.5;1.0;64;Green Dolphin, Power Type;damage;11168;;;enemy_closest
Stray Cat;1;93750;1800;1.0;1.3;51;Morioh, Bound;damage;26966;;;enemy_furthest
Strength;1;93750;1800;1.0;0.7;51;Tarot, Bound;aoe_dot;10938;2.5;2.6;area_closest
Sun;1;62500;2100;4.0;1.1;96;Tarot, Phenomenon;aoe_dot;21133;2.5;4.0;enemy_random
Super Fly;1;93750;1800;1.0;0.6;38;Morioh, Bound;damage_link;;;5.9;enemy_random
Surface;1;93750;1800;1.0;1.2;51;Morioh, Bound;mind_control;;;2.9;enemy_closest
Survivor;1;68750;1800;2.0;1.0;80;Green Dolphin, Utility;mind_control;;;3.4;enemy_random
Talking Head;1;68750;1800;4.0;1.4;80;Unita Speciale, Utility;mana_lock;;;4.8;enemy_highest_atk
Tohth;2;96250;2520;3.0;1.0;80;Tarot, Utility;evasion;;;4.0;self
Tower of Gray;2;70000;4830;5.0;1.3;80;Tarot, Long-Distance;evasion;;;4.3;self
The Fool;3;168750;3300;1.0;1.5;38;Stardust, Bound;reflect_shield;0.29;;2.0;self
The Grateful Dead;3;112500;3849;5.0;1.4;96;La Squadra, Phenomenon;aoe_dot;20244;2;4.4;area_closest
The Hand;4;135000;9750;1.5;1.2;64;Morioh, Power Type;pull;47554;1.5;;all_enemies
The Lock;1;68750;1800;4.0;0.6;96;Morioh, Utility;mana_lock;;;3.1;enemy_closest
The World;5;180000;13000;1.5;1.7;51;Tarot, Power Type;time_stop;;;2.3;all_except_self
Under World;1;62500;2100;4.0;1.2;96;Green Dolphin, Phenomenon;aoe_dot;20155;2.5;3.5;area_closest
Weather Report;4;150000;5250;4.0;1.0;120;Green Dolphin, Phenomenon;polymorph;;;3;all_enemies
Wheel of Fortune;2;131250;2520;1.0;1.2;38;Tarot, Bound;buff_atk;9000;;5.0;self
White Album;4;150000;5250;4.0;1.1;120;La Squadra, Phenomenon;reflect_shield;0.43;;3.8;self
Whitesnake;4;135000;9750;1.5;1.3;64;Green Dolphin, Power Type;stat_steal;17322;;5.0;enemy_highest_atk
Yellow Temperance;2;70000;5880;1.0;1.5;80;Tarot, Automatic;reflect_shield;0.58;;4.0;self
Yo-Yo Ma;2;70000;5880;1.0;1.4;80;Green Dolphin, Automatic;dot;20232;;4.1;enemy_closest
